,DT Prediction
7189,Yes
7190,Yes
7191,Yes
7192,Yes
7193,No
7194,No
7195,Yes
7196,No
7197,No
7198,No
7199,No
7200,Yes
7201,Yes
7202,Yes
7203,Yes
7204,Yes
7205,Yes
7206,Yes
7207,Yes
7208,Yes
7209,No
7210,Yes
7211,No
7212,Yes
7213,Yes
7214,Yes
7215,Yes
7216,No
7217,No
7218,Yes
7219,Yes
7220,Yes
7221,No
7222,Yes
7223,No
7224,No
7225,Yes
7226,No
7227,No
7228,Yes
7229,No
7230,No
7231,No
7232,Yes
7233,Yes
7234,No
7235,No
7236,Yes
7237,Yes
7238,No
7239,No
7240,No
7241,No
7242,Yes
7243,Yes
7244,No
7245,No
7246,No
7247,No
7248,Yes
7249,No
7250,Yes
7251,Yes
7252,No
7253,Yes
7254,No
7255,No
7256,No
7257,Yes
7258,No
7259,Yes
7260,No
7261,Yes
7262,No
7263,No
7264,Yes
7265,Yes
7266,Yes
7267,Yes
7268,Yes
7269,No
7270,No
7271,Yes
7272,Yes
7273,No
7274,No
7275,No
7276,No
7277,No
7278,No
7279,Yes
7280,Yes
7281,Yes
7282,Yes
7283,Yes
7284,Yes
7285,Yes
7286,Yes
7287,Yes
7288,No
7289,Yes
7290,Yes
7291,No
7292,No
7293,No
7294,Yes
7295,No
7296,No
7297,No
7298,Yes
7299,No
7300,Yes
7301,Yes
7302,No
7303,Yes
7304,Yes
7305,No
7306,No
7307,Yes
7308,No
7309,Yes
7310,Yes
7311,No
7312,No
7313,Yes
7314,Yes
7315,Yes
7316,No
7317,No
7318,Yes
7319,No
7320,Yes
7321,No
7322,Yes
7323,Yes
7324,Yes
7325,No
7326,No
7327,Yes
7328,Yes
7329,No
7330,No
7331,No
7332,Yes
7333,No
7334,Yes
7335,Yes
7336,No
7337,No
7338,No
7339,Yes
7340,Yes
7341,No
7342,No
7343,Yes
7344,No
7345,No
7346,No
7347,Yes
7348,Yes
7349,Yes
7350,Yes
7351,Yes
7352,No
7353,Yes
7354,Yes
7355,Yes
7356,No
7357,No
7358,No
7359,No
7360,Yes
7361,No
7362,No
7363,Yes
7364,No
7365,Yes
7366,Yes
7367,Yes
7368,Yes
7369,No
7370,No
7371,No
7372,Yes
7373,Yes
7374,Yes
7375,Yes
7376,No
7377,Yes
7378,No
7379,No
7380,Yes
7381,No
7382,Yes
7383,No
7384,No
7385,Yes
7386,No
7387,Yes
7388,No
7389,Yes
7390,No
7391,Yes
7392,No
7393,Yes
7394,No
7395,No
7396,No
7397,No
7398,Yes
7399,Yes
7400,Yes
7401,No
7402,Yes
7403,No
7404,Yes
7405,No
7406,No
7407,No
7408,Yes
7409,No
7410,Yes
7411,Yes
7412,Yes
7413,Yes
7414,No
7415,Yes
7416,No
7417,Yes
7418,No
7419,Yes
7420,Yes
7421,No
7422,No
7423,No
7424,No
7425,No
7426,Yes
7427,No
7428,Yes
7429,Yes
7430,Yes
7431,Yes
7432,Yes
7433,Yes
7434,No
7435,No
7436,Yes
7437,Yes
7438,Yes
7439,Yes
7440,Yes
7441,No
7442,Yes
7443,No
7444,Yes
7445,No
7446,No
7447,No
7448,No
7449,Yes
7450,Yes
7451,No
7452,Yes
7453,No
7454,Yes
7455,Yes
7456,Yes
7457,Yes
7458,No
7459,No
7460,Yes
7461,No
7462,No
7463,Yes
7464,Yes
7465,Yes
7466,No
7467,Yes
7468,Yes
7469,Yes
7470,No
7471,Yes
7472,No
7473,Yes
7474,No
7475,No
7476,Yes
7477,Yes
7478,No
7479,Yes
7480,No
7481,No
7482,No
7483,No
7484,No
7485,No
7486,Yes
7487,Yes
7488,Yes
7489,Yes
7490,No
7491,No
7492,Yes
7493,No
7494,Yes
7495,Yes
7496,No
7497,No
7498,No
7499,Yes
7500,No
7501,Yes
7502,No
7503,Yes
7504,No
7505,Yes
7506,Yes
7507,No
7508,No
7509,No
7510,No
7511,No
7512,Yes
7513,Yes
7514,Yes
7515,Yes
7516,No
7517,Yes
7518,Yes
7519,No
7520,Yes
7521,No
7522,Yes
7523,Yes
7524,Yes
7525,Yes
7526,No
7527,No
7528,Yes
7529,Yes
7530,No
7531,No
7532,Yes
7533,Yes
7534,No
7535,Yes
7536,Yes
7537,Yes
7538,Yes
7539,Yes
7540,No
7541,Yes
7542,No
7543,Yes
7544,Yes
7545,No
7546,No
7547,No
7548,Yes
7549,No
7550,Yes
7551,Yes
7552,Yes
7553,Yes
7554,Yes
7555,No
7556,Yes
7557,Yes
7558,Yes
7559,No
7560,Yes
7561,Yes
7562,Yes
7563,Yes
7564,Yes
7565,No
7566,Yes
7567,No
7568,Yes
7569,Yes
7570,Yes
7571,Yes
7572,Yes
7573,Yes
7574,Yes
7575,No
7576,Yes
7577,Yes
7578,No
7579,No
7580,Yes
7581,No
7582,Yes
7583,Yes
7584,No
7585,Yes
7586,Yes
7587,Yes
7588,No
7589,No
7590,No
7591,No
7592,No
7593,No
7594,Yes
7595,Yes
7596,Yes
7597,No
7598,Yes
7599,No
7600,Yes
7601,No
7602,Yes
7603,Yes
7604,No
7605,No
7606,Yes
7607,Yes
7608,No
7609,No
7610,No
7611,Yes
7612,No
7613,Yes
7614,No
7615,No
7616,Yes
7617,No
7618,Yes
7619,Yes
7620,Yes
7621,Yes
7622,Yes
7623,Yes
7624,No
7625,Yes
7626,No
7627,No
7628,No
7629,Yes
7630,No
7631,Yes
7632,Yes
7633,No
7634,Yes
7635,No
7636,No
7637,Yes
7638,No
7639,No
7640,Yes
7641,No
7642,No
7643,No
7644,Yes
7645,Yes
7646,Yes
7647,No
7648,Yes
7649,Yes
7650,No
7651,Yes
7652,No
7653,Yes
7654,No
7655,No
7656,No
7657,No
7658,Yes
7659,Yes
7660,Yes
7661,No
7662,No
7663,No
7664,Yes
7665,Yes
7666,No
7667,No
7668,No
7669,Yes
7670,Yes
7671,Yes
7672,Yes
7673,No
7674,Yes
7675,Yes
7676,Yes
7677,Yes
7678,No
7679,Yes
7680,No
7681,Yes
7682,No
7683,No
7684,No
7685,Yes
7686,Yes
7687,Yes
7688,Yes
7689,No
7690,No
7691,No
7692,No
7693,No
7694,Yes
7695,No
7696,Yes
7697,Yes
7698,No
7699,Yes
7700,Yes
7701,No
7702,No
7703,Yes
7704,No
7705,No
7706,Yes
7707,Yes
7708,No
7709,No
7710,No
7711,Yes
7712,No
7713,No
7714,Yes
7715,Yes
7716,No
7717,Yes
7718,No
7719,No
7720,Yes
7721,Yes
7722,No
7723,Yes
7724,No
7725,Yes
7726,No
7727,Yes
7728,No
7729,No
7730,No
7731,No
7732,Yes
7733,No
7734,No
7735,No
7736,No
7737,Yes
7738,Yes
7739,No
7740,Yes
7741,No
7742,No
7743,No
7744,Yes
7745,Yes
7746,Yes
7747,No
7748,No
7749,No
7750,No
7751,No
7752,Yes
7753,No
7754,Yes
7755,No
7756,Yes
7757,No
7758,Yes
7759,Yes
7760,Yes
7761,Yes
7762,No
7763,Yes
7764,No
7765,Yes
7766,No
7767,No
7768,Yes
7769,No
7770,Yes
7771,No
7772,No
7773,No
7774,No
7775,Yes
7776,Yes
7777,No
7778,No
7779,No
7780,Yes
7781,No
7782,No
7783,No
7784,No
7785,Yes
7786,No
7787,Yes
7788,No
7789,No
7790,No
7791,Yes
7792,Yes
7793,No
7794,Yes
7795,No
7796,Yes
7797,Yes
7798,Yes
7799,Yes
7800,No
7801,No
7802,No
7803,Yes
7804,No
7805,Yes
7806,Yes
7807,No
7808,No
7809,Yes
7810,Yes
7811,No
7812,Yes
7813,Yes
7814,No
7815,Yes
7816,Yes
7817,No
7818,Yes
7819,No
7820,Yes
7821,Yes
7822,No
7823,Yes
7824,Yes
7825,No
7826,No
7827,Yes
7828,Yes
7829,No
7830,Yes
7831,No
7832,No
7833,No
7834,No
7835,Yes
7836,Yes
7837,No
7838,Yes
7839,No
7840,No
7841,No
7842,No
7843,Yes
7844,Yes
7845,No
7846,Yes
7847,Yes
7848,No
7849,No
7850,Yes
7851,Yes
7852,No
7853,Yes
7854,No
7855,No
7856,No
7857,Yes
7858,Yes
7859,Yes
7860,No
7861,No
7862,Yes
7863,No
7864,No
7865,No
7866,No
7867,Yes
7868,Yes
7869,No
7870,Yes
7871,No
7872,No
7873,No
7874,No
7875,Yes
7876,No
7877,No
7878,Yes
7879,Yes
7880,Yes
7881,No
7882,No
7883,Yes
7884,No
7885,No
7886,No
7887,Yes
7888,Yes
7889,No
7890,Yes
7891,Yes
7892,No
7893,Yes
7894,No
7895,No
7896,No
7897,Yes
7898,Yes
7899,Yes
7900,No
7901,No
7902,No
7903,Yes
7904,No
7905,No
7906,Yes
7907,No
7908,No
7909,No
7910,Yes
7911,Yes
7912,Yes
7913,No
7914,No
7915,Yes
7916,No
7917,No
7918,Yes
7919,Yes
7920,Yes
7921,Yes
7922,No
7923,No
7924,No
7925,No
7926,No
7927,No
7928,Yes
7929,No
7930,Yes
7931,No
7932,Yes
7933,Yes
7934,No
7935,No
7936,No
7937,Yes
7938,No
7939,No
7940,Yes
7941,No
7942,Yes
7943,Yes
7944,Yes
7945,Yes
7946,No
7947,Yes
7948,No
7949,Yes
7950,No
7951,Yes
7952,Yes
7953,Yes
7954,Yes
7955,Yes
7956,No
7957,No
7958,Yes
7959,No
7960,No
7961,No
7962,Yes
7963,No
7964,No
7965,No
7966,No
7967,Yes
7968,Yes
7969,No
7970,Yes
7971,No
7972,No
7973,No
7974,No
7975,No
7976,No
7977,No
7978,No
7979,Yes
7980,Yes
7981,Yes
7982,No
7983,No
7984,No
7985,No
7986,No
7987,Yes
7988,No
7989,No
7990,No
7991,No
7992,No
7993,Yes
7994,No
7995,No
7996,No
7997,Yes
7998,No
7999,No
8000,No
8001,No
8002,Yes
8003,No
8004,Yes
8005,Yes
8006,Yes
8007,No
8008,No
8009,No
8010,No
8011,No
8012,Yes
8013,Yes
8014,Yes
8015,No
8016,No
8017,No
8018,Yes
8019,No
8020,Yes
8021,Yes
8022,No
8023,No
8024,Yes
8025,Yes
8026,Yes
8027,No
8028,No
8029,Yes
8030,Yes
8031,No
8032,No
8033,No
8034,No
8035,Yes
8036,Yes
8037,No
8038,No
8039,Yes
8040,No
8041,No
8042,No
8043,No
8044,No
8045,No
8046,No
8047,Yes
8048,No
8049,Yes
8050,No
8051,Yes
8052,Yes
8053,No
8054,No
8055,Yes
8056,No
8057,Yes
8058,No
8059,No
8060,No
8061,No
8062,No
8063,Yes
8064,No
8065,No
8066,Yes
8067,No
8068,No
8069,Yes
8070,Yes
8071,Yes
8072,No
8073,No
8074,No
8075,No
8076,No
8077,Yes
8078,No
8079,No
8080,Yes
8081,No
8082,Yes
8083,No
8084,No
8085,No
8086,Yes
8087,No
8088,No
8089,No
8090,Yes
8091,Yes
8092,Yes
8093,No
8094,Yes
8095,Yes
8096,Yes
8097,Yes
8098,Yes
8099,No
8100,Yes
8101,No
8102,No
8103,Yes
8104,Yes
8105,Yes
8106,Yes
8107,No
8108,No
8109,No
8110,No
8111,Yes
8112,No
8113,Yes
8114,Yes
8115,No
8116,No
8117,Yes
8118,No
8119,Yes
8120,No
8121,Yes
8122,Yes
8123,No
8124,Yes
8125,Yes
8126,No
8127,No
8128,Yes
8129,Yes
8130,Yes
8131,No
8132,No
8133,Yes
8134,Yes
8135,No
8136,Yes
8137,Yes
8138,No
8139,No
8140,Yes
8141,No
8142,Yes
8143,No
8144,Yes
8145,Yes
8146,No
8147,No
8148,No
8149,No
8150,No
8151,No
8152,No
8153,No
8154,Yes
8155,No
8156,No
8157,Yes
8158,No
8159,Yes
8160,Yes
8161,Yes
8162,No
8163,No
8164,Yes
8165,Yes
8166,Yes
8167,Yes
8168,No
8169,No
8170,Yes
8171,Yes
8172,No
8173,No
8174,Yes
8175,Yes
8176,No
8177,Yes
8178,No
8179,No
8180,No
8181,No
8182,No
8183,No
8184,Yes
8185,Yes
8186,Yes
8187,No
8188,No
8189,Yes
8190,No
8191,Yes
8192,No
8193,No
8194,Yes
8195,No
8196,Yes
8197,Yes
8198,Yes
8199,Yes
8200,Yes
8201,No
8202,No
8203,No
8204,Yes
8205,Yes
8206,No
8207,Yes
8208,No
8209,No
8210,Yes
8211,Yes
8212,No
8213,No
8214,No
8215,No
8216,No
8217,Yes
8218,Yes
8219,No
8220,No
8221,No
8222,No
8223,No
8224,No
8225,No
8226,No
8227,No
8228,No
8229,No
8230,No
8231,Yes
8232,No
8233,Yes
8234,No
8235,No
8236,Yes
8237,Yes
8238,No
8239,No
8240,No
8241,Yes
8242,Yes
8243,No
8244,No
8245,No
8246,Yes
8247,Yes
8248,No
8249,Yes
8250,No
8251,Yes
8252,No
8253,Yes
8254,Yes
8255,Yes
8256,No
8257,No
8258,No
8259,Yes
8260,Yes
8261,Yes
8262,Yes
8263,No
8264,Yes
8265,No
8266,Yes
8267,No
8268,Yes
8269,No
8270,Yes
8271,Yes
8272,Yes
8273,Yes
8274,Yes
8275,Yes
8276,No
8277,No
8278,Yes
8279,Yes
8280,No
8281,No
8282,No
8283,Yes
8284,No
8285,Yes
8286,No
8287,Yes
8288,Yes
8289,No
8290,No
8291,Yes
8292,Yes
8293,Yes
8294,No
8295,Yes
8296,No
8297,No
8298,Yes
8299,No
8300,Yes
8301,Yes
8302,No
8303,No
8304,Yes
8305,Yes
8306,Yes
8307,Yes
8308,Yes
8309,No
8310,Yes
8311,No
8312,No
8313,Yes
8314,Yes
8315,Yes
8316,Yes
8317,Yes
8318,No
8319,Yes
8320,Yes
8321,No
8322,No
8323,Yes
8324,No
8325,Yes
8326,No
8327,No
8328,No
8329,No
8330,No
8331,No
8332,Yes
8333,No
8334,Yes
8335,No
8336,No
8337,No
8338,Yes
8339,Yes
8340,No
8341,No
8342,No
8343,No
8344,Yes
8345,Yes
8346,Yes
8347,No
8348,Yes
8349,Yes
8350,Yes
8351,Yes
8352,No
8353,No
8354,No
8355,No
8356,Yes
8357,Yes
8358,Yes
8359,No
8360,No
8361,Yes
8362,Yes
8363,No
8364,No
8365,Yes
8366,Yes
8367,No
8368,No
8369,Yes
8370,No
8371,No
8372,No
8373,No
8374,No
8375,No
8376,No
8377,No
8378,Yes
8379,No
8380,No
8381,Yes
8382,Yes
8383,No
8384,Yes
8385,No
8386,No
8387,No
8388,No
8389,No
8390,Yes
8391,No
8392,No
8393,No
8394,No
8395,Yes
8396,No
8397,No
8398,Yes
8399,Yes
8400,No
8401,Yes
8402,No
8403,No
8404,Yes
8405,No
8406,No
8407,Yes
8408,Yes
8409,No
8410,No
8411,Yes
8412,No
8413,Yes
8414,No
8415,Yes
8416,No
8417,No
8418,No
8419,No
8420,Yes
8421,Yes
8422,Yes
8423,No
8424,Yes
8425,No
8426,Yes
8427,No
8428,No
8429,No
8430,No
8431,No
8432,Yes
8433,No
8434,Yes
8435,Yes
8436,Yes
8437,Yes
8438,Yes
8439,No
8440,No
8441,No
8442,Yes
8443,No
8444,No
8445,No
8446,Yes
8447,No
8448,No
8449,No
8450,Yes
8451,Yes
8452,No
8453,No
8454,No
8455,No
8456,Yes
8457,No
8458,Yes
8459,No
8460,No
8461,No
8462,Yes
8463,No
8464,No
8465,No
8466,No
8467,Yes
8468,No
8469,No
8470,No
8471,No
8472,Yes
8473,Yes
8474,No
8475,No
8476,Yes
8477,Yes
8478,Yes
8479,No
8480,Yes
8481,No
8482,Yes
8483,No
8484,No
8485,Yes
8486,No
8487,No
8488,No
8489,Yes
8490,Yes
8491,Yes
8492,No
8493,No
8494,Yes
8495,No
8496,No
8497,No
8498,Yes
8499,No
8500,Yes
8501,Yes
8502,No
8503,No
8504,Yes
8505,No
8506,No
8507,Yes
8508,Yes
8509,No
8510,No
8511,Yes
8512,Yes
8513,Yes
8514,No
8515,No
8516,No
8517,No
8518,No
8519,Yes
8520,No
8521,Yes
8522,No
8523,Yes
8524,No
8525,No
8526,Yes
8527,No
8528,Yes
8529,Yes
8530,No
8531,Yes
8532,No
8533,Yes
8534,Yes
8535,Yes
8536,Yes
8537,Yes
8538,Yes
8539,Yes
8540,No
8541,No
8542,Yes
8543,No
8544,No
8545,No
8546,Yes
8547,Yes
8548,No
8549,No
8550,Yes
8551,No
8552,No
8553,Yes
8554,Yes
8555,No
8556,Yes
8557,No
8558,Yes
8559,No
8560,No
8561,Yes
8562,No
8563,Yes
8564,Yes
8565,No
8566,Yes
8567,Yes
8568,No
8569,Yes
8570,No
8571,No
8572,Yes
8573,Yes
8574,Yes
8575,No
8576,No
8577,No
8578,Yes
8579,No
8580,No
8581,No
8582,No
8583,No
8584,Yes
8585,No
8586,No
8587,Yes
8588,Yes
8589,No
8590,No
8591,Yes
8592,No
8593,No
8594,Yes
8595,Yes
8596,Yes
8597,No
8598,No
8599,Yes
8600,Yes
8601,No
8602,Yes
8603,No
8604,No
8605,No
8606,No
8607,No
8608,No
8609,No
8610,Yes
8611,Yes
8612,Yes
8613,Yes
8614,Yes
8615,No
8616,Yes
8617,Yes
8618,Yes
8619,No
8620,Yes
8621,Yes
8622,Yes
8623,Yes
8624,Yes
8625,Yes
8626,No
8627,Yes
8628,Yes
8629,No
8630,Yes
8631,No
8632,Yes
8633,Yes
8634,No
8635,Yes
8636,Yes
8637,Yes
8638,Yes
8639,No
8640,Yes
8641,Yes
8642,No
8643,No
8644,No
8645,No
8646,Yes
8647,No
8648,Yes
8649,No
8650,Yes
8651,No
8652,No
8653,Yes
8654,Yes
8655,Yes
8656,No
8657,No
8658,No
8659,Yes
8660,No
8661,No
8662,No
8663,No
8664,No
8665,No
8666,Yes
8667,Yes
8668,No
8669,No
8670,No
8671,No
8672,No
8673,No
8674,Yes
8675,Yes
8676,Yes
8677,Yes
8678,Yes
8679,No
8680,Yes
8681,No
8682,No
8683,No
8684,No
8685,Yes
8686,Yes
8687,No
8688,No
8689,No
8690,Yes
8691,Yes
8692,No
8693,Yes
8694,No
8695,Yes
8696,Yes
8697,Yes
8698,Yes
8699,Yes
8700,Yes
8701,No
8702,No
8703,Yes
8704,No
8705,No
8706,Yes
8707,Yes
8708,No
8709,No
8710,Yes
8711,No
8712,Yes
8713,No
8714,No
8715,No
8716,Yes
8717,Yes
8718,Yes
8719,Yes
8720,No
8721,Yes
8722,Yes
8723,Yes
8724,No
8725,Yes
8726,Yes
8727,Yes
8728,No
8729,No
8730,No
8731,Yes
8732,Yes
8733,No
8734,No
8735,Yes
8736,Yes
8737,No
8738,Yes
8739,No
8740,No
8741,No
8742,No
8743,No
8744,Yes
8745,No
8746,Yes
8747,No
8748,Yes
8749,Yes
8750,No
8751,No
8752,No
8753,No
8754,Yes
8755,Yes
8756,Yes
8757,Yes
8758,No
8759,No
8760,Yes
8761,No
8762,Yes
8763,No
8764,Yes
8765,Yes
8766,No
8767,No
8768,No
8769,Yes
8770,No
8771,Yes
8772,Yes
8773,Yes
8774,No
8775,No
8776,No
8777,No
8778,Yes
8779,Yes
8780,No
8781,Yes
8782,No
8783,Yes
8784,Yes
8785,No
8786,No
8787,No
8788,Yes
8789,Yes
8790,Yes
8791,No
8792,Yes
8793,Yes
8794,No
8795,No
8796,Yes
8797,No
8798,No
8799,No
8800,No
8801,No
8802,No
8803,Yes
8804,Yes
8805,No
8806,Yes
8807,No
8808,Yes
8809,No
8810,Yes
8811,Yes
8812,No
8813,Yes
8814,No
8815,Yes
8816,No
8817,No
8818,Yes
8819,No
8820,No
8821,No
8822,No
8823,No
8824,No
8825,No
8826,No
8827,No
8828,Yes
8829,Yes
8830,Yes
8831,Yes
8832,Yes
8833,No
8834,No
8835,Yes
8836,Yes
8837,Yes
8838,No
8839,Yes
8840,Yes
8841,No
8842,No
8843,No
8844,Yes
8845,Yes
8846,No
8847,Yes
8848,No
8849,No
8850,No
8851,No
8852,Yes
8853,No
8854,No
8855,No
8856,Yes
8857,No
8858,Yes
8859,Yes
8860,Yes
8861,Yes
8862,No
8863,Yes
8864,No
8865,Yes
8866,Yes
8867,No
8868,Yes
8869,Yes
8870,No
8871,No
8872,No
8873,No
8874,Yes
8875,No
8876,Yes
8877,Yes
8878,Yes
8879,No
8880,No
8881,Yes
8882,Yes
8883,No
8884,Yes
8885,No
8886,Yes
8887,Yes
8888,No
8889,No
8890,Yes
8891,No
8892,No
8893,No
8894,Yes
8895,No
8896,Yes
8897,Yes
8898,Yes
8899,No
8900,No
8901,Yes
8902,No
8903,No
8904,No
8905,Yes
8906,Yes
8907,Yes
8908,No
8909,No
8910,Yes
8911,No
8912,Yes
8913,Yes
8914,Yes
8915,Yes
8916,Yes
8917,Yes
8918,No
8919,No
8920,No
8921,No
8922,Yes
8923,Yes
8924,Yes
8925,No
8926,Yes
8927,Yes
8928,No
8929,No
8930,No
8931,No
8932,Yes
8933,No
8934,No
8935,No
8936,No
8937,Yes
8938,Yes
8939,No
8940,No
8941,Yes
8942,No
8943,Yes
8944,Yes
8945,Yes
8946,No
8947,No
8948,No
8949,No
8950,Yes
8951,No
8952,Yes
8953,Yes
8954,No
8955,Yes
8956,Yes
8957,Yes
8958,Yes
8959,No
8960,No
8961,No
8962,No
8963,No
8964,Yes
8965,No
8966,No
8967,No
8968,Yes
8969,No
8970,No
8971,Yes
8972,Yes
8973,No
8974,Yes
8975,Yes
8976,Yes
8977,Yes
8978,Yes
8979,No
8980,No
8981,Yes
8982,No
8983,No
8984,Yes
8985,No
8986,No
8987,No
8988,Yes
8989,Yes
8990,No
8991,No
8992,Yes
8993,No
8994,Yes
8995,No
8996,No
8997,Yes
8998,No
8999,No
9000,No
9001,Yes
9002,Yes
9003,No
9004,No
9005,Yes
9006,Yes
9007,Yes
9008,Yes
9009,Yes
9010,No
9011,Yes
9012,No
9013,No
9014,Yes
9015,Yes
9016,Yes
9017,Yes
9018,Yes
9019,No
9020,Yes
9021,No
9022,No
9023,No
9024,Yes
9025,Yes
9026,No
9027,Yes
9028,Yes
9029,No
9030,Yes
9031,Yes
9032,Yes
9033,Yes
9034,No
9035,Yes
9036,No
9037,Yes
9038,No
9039,No
9040,No
9041,Yes
9042,Yes
9043,No
9044,Yes
9045,No
9046,Yes
9047,Yes
9048,Yes
9049,No
9050,Yes
9051,Yes
9052,Yes
9053,No
9054,No
9055,No
9056,Yes
9057,Yes
9058,No
9059,Yes
9060,Yes
9061,Yes
9062,No
9063,Yes
9064,No
9065,Yes
9066,Yes
9067,Yes
9068,Yes
9069,Yes
9070,Yes
9071,No
9072,Yes
9073,No
9074,No
9075,No
9076,Yes
9077,Yes
9078,Yes
9079,Yes
9080,Yes
9081,No
9082,Yes
9083,Yes
9084,No
9085,No
9086,No
9087,Yes
9088,No
9089,Yes
9090,Yes
9091,No
9092,Yes
9093,No
9094,Yes
9095,No
9096,No
9097,Yes
9098,No
9099,No
9100,No
9101,No
9102,Yes
9103,No
9104,Yes
9105,No
9106,No
9107,No
9108,Yes
9109,Yes
9110,Yes
9111,No
9112,Yes
9113,Yes
9114,No
9115,Yes
9116,No
9117,No
9118,Yes
9119,Yes
9120,No
9121,No
9122,Yes
9123,Yes
9124,No
9125,No
9126,Yes
9127,No
9128,Yes
9129,No
9130,No
9131,No
9132,No
9133,Yes
9134,No
9135,Yes
9136,No
9137,No
9138,Yes
9139,No
9140,Yes
9141,Yes
9142,Yes
9143,No
9144,Yes
9145,No
9146,No
9147,Yes
9148,Yes
9149,Yes
9150,No
9151,No
9152,No
9153,Yes
9154,Yes
9155,Yes
9156,Yes
9157,Yes
9158,Yes
9159,Yes
9160,Yes
9161,No
9162,Yes
9163,Yes
9164,No
9165,Yes
9166,Yes
9167,Yes
9168,No
9169,Yes
9170,Yes
9171,Yes
9172,Yes
9173,Yes
9174,No
9175,No
9176,No
9177,No
9178,No
9179,No
9180,Yes
9181,Yes
9182,Yes
9183,Yes
9184,Yes
9185,No
9186,Yes
9187,Yes
9188,Yes
9189,Yes
9190,No
9191,Yes
9192,Yes
9193,No
9194,Yes
9195,Yes
9196,Yes
9197,Yes
9198,Yes
9199,No
9200,No
9201,Yes
9202,Yes
9203,No
9204,Yes
9205,Yes
9206,No
9207,No
9208,No
9209,Yes
9210,No
9211,Yes
9212,No
9213,Yes
9214,No
9215,No
9216,Yes
9217,No
9218,No
9219,Yes
9220,Yes
9221,No
9222,Yes
9223,Yes
9224,Yes
9225,Yes
9226,No
9227,Yes
9228,Yes
9229,No
9230,No
9231,Yes
9232,Yes
9233,No
9234,Yes
9235,Yes
9236,No
9237,Yes
9238,Yes
9239,No
9240,No
9241,Yes
9242,No
9243,No
9244,Yes
9245,Yes
9246,No
9247,No
9248,Yes
9249,Yes
9250,No
9251,Yes
9252,Yes
9253,No
9254,No
9255,Yes
9256,Yes
9257,Yes
9258,Yes
9259,Yes
9260,No
9261,No
9262,No
9263,Yes
9264,Yes
9265,Yes
9266,Yes
9267,Yes
9268,Yes
9269,Yes
9270,Yes
9271,No
9272,No
9273,No
9274,Yes
9275,Yes
9276,Yes
9277,No
9278,No
9279,No
9280,No
9281,Yes
9282,Yes
9283,Yes
9284,No
9285,Yes
9286,No
9287,Yes
9288,No
9289,Yes
9290,Yes
9291,Yes
9292,Yes
9293,No
9294,No
9295,No
9296,Yes
9297,No
9298,Yes
9299,Yes
9300,Yes
9301,Yes
9302,No
9303,Yes
9304,Yes
9305,No
9306,Yes
9307,No
9308,Yes
9309,No
9310,No
9311,No
9312,No
9313,Yes
9314,Yes
9315,No
9316,No
9317,Yes
9318,Yes
9319,No
9320,No
9321,Yes
9322,No
9323,Yes
9324,Yes
9325,No
9326,No
9327,No
9328,No
9329,No
9330,Yes
9331,No
9332,No
9333,Yes
9334,Yes
9335,Yes
9336,No
9337,No
9338,No
9339,No
9340,No
9341,Yes
9342,No
9343,No
9344,Yes
9345,Yes
9346,Yes
9347,No
9348,No
9349,No
9350,No
9351,Yes
9352,Yes
9353,No
9354,Yes
9355,No
9356,No
9357,No
9358,Yes
9359,Yes
9360,No
9361,No
9362,No
9363,No
9364,Yes
9365,No
9366,Yes
9367,No
9368,Yes
9369,No
9370,Yes
9371,Yes
9372,Yes
9373,No
9374,Yes
9375,No
9376,No
9377,Yes
9378,Yes
9379,No
9380,Yes
9381,Yes
9382,No
9383,No
9384,No
9385,No
9386,No
9387,No
9388,No
9389,Yes
9390,No
9391,No
9392,Yes
9393,No
9394,Yes
9395,Yes
9396,No
9397,No
9398,Yes
9399,Yes
9400,Yes
9401,Yes
9402,No
9403,No
9404,Yes
9405,Yes
9406,No
9407,Yes
9408,No
9409,No
9410,No
9411,Yes
9412,Yes
9413,Yes
9414,Yes
9415,No
9416,No
9417,No
9418,No
9419,No
9420,No
9421,No
9422,No
9423,No
9424,Yes
9425,No
9426,Yes
9427,Yes
9428,Yes
9429,No
9430,Yes
9431,No
9432,No
9433,Yes
9434,Yes
9435,Yes
9436,Yes
9437,Yes
9438,Yes
9439,No
9440,Yes
9441,No
9442,Yes
9443,Yes
9444,Yes
9445,No
9446,No
9447,No
9448,No
9449,No
9450,No
9451,No
9452,Yes
9453,No
9454,Yes
9455,No
9456,No
9457,No
9458,Yes
9459,No
9460,No
9461,Yes
9462,No
9463,No
9464,No
9465,No
9466,No
9467,No
9468,Yes
9469,No
9470,No
9471,No
9472,No
9473,No
9474,Yes
9475,No
9476,No
9477,No
9478,No
9479,Yes
9480,No
9481,No
9482,No
9483,Yes
9484,Yes
9485,No
9486,No
9487,Yes
9488,Yes
9489,Yes
9490,Yes
9491,Yes
9492,Yes
9493,Yes
9494,Yes
9495,No
9496,Yes
9497,No
9498,No
9499,No
9500,No
9501,Yes
9502,Yes
9503,Yes
9504,No
9505,No
9506,No
9507,No
9508,Yes
9509,No
9510,Yes
9511,No
9512,No
9513,Yes
9514,Yes
9515,Yes
9516,No
9517,No
9518,Yes
9519,No
9520,No
9521,Yes
9522,Yes
9523,No
9524,Yes
9525,Yes
9526,No
9527,Yes
9528,Yes
9529,No
9530,No
9531,Yes
9532,No
