,KNN Prediction
15431,Yes
15432,Yes
15433,Yes
15434,Yes
15435,Yes
15436,Yes
15437,Yes
15438,Yes
15439,Yes
15440,Yes
15441,Yes
15442,Yes
15443,Yes
15444,Yes
15445,Yes
15446,Yes
15447,Yes
15448,Yes
15449,Yes
15450,No
15451,Yes
15452,Yes
15453,Yes
15454,Yes
15455,Yes
15456,Yes
15457,Yes
15458,Yes
15459,Yes
15460,Yes
15461,Yes
15462,Yes
15463,Yes
15464,Yes
15465,Yes
15466,Yes
15467,Yes
15468,Yes
15469,Yes
15470,Yes
15471,Yes
15472,Yes
15473,Yes
15474,No
15475,Yes
15476,Yes
15477,Yes
15478,Yes
15479,Yes
15480,Yes
15481,Yes
15482,Yes
15483,Yes
15484,Yes
15485,Yes
15486,Yes
15487,Yes
15488,Yes
15489,Yes
15490,Yes
15491,Yes
15492,Yes
15493,Yes
15494,Yes
15495,Yes
15496,Yes
15497,Yes
15498,Yes
15499,Yes
15500,Yes
15501,Yes
15502,Yes
15503,Yes
15504,Yes
15505,Yes
15506,Yes
15507,Yes
15508,Yes
15509,Yes
15510,Yes
15511,Yes
15512,Yes
15513,Yes
15514,Yes
15515,Yes
15516,Yes
15517,Yes
15518,Yes
15519,Yes
15520,Yes
15521,Yes
15522,Yes
15523,Yes
15524,Yes
15525,Yes
15526,Yes
15527,Yes
15528,Yes
15529,Yes
15530,Yes
15531,Yes
15532,Yes
15533,Yes
15534,Yes
15535,Yes
15536,Yes
15537,Yes
15538,Yes
15539,Yes
15540,Yes
15541,Yes
15542,Yes
15543,Yes
15544,Yes
15545,Yes
15546,Yes
15547,Yes
15548,Yes
15549,Yes
15550,Yes
15551,Yes
15552,Yes
15553,Yes
15554,Yes
15555,Yes
15556,Yes
15557,Yes
15558,Yes
15559,Yes
15560,Yes
15561,Yes
15562,Yes
15563,Yes
15564,Yes
15565,Yes
15566,Yes
15567,Yes
15568,Yes
15569,Yes
15570,Yes
15571,Yes
15572,Yes
15573,Yes
15574,Yes
15575,No
15576,Yes
15577,Yes
15578,Yes
15579,Yes
15580,No
15581,Yes
15582,Yes
15583,Yes
15584,Yes
15585,Yes
15586,Yes
15587,Yes
15588,Yes
15589,Yes
15590,Yes
15591,Yes
15592,Yes
15593,Yes
15594,Yes
15595,Yes
15596,Yes
15597,Yes
15598,Yes
15599,Yes
15600,Yes
15601,Yes
15602,No
15603,Yes
15604,No
15605,Yes
15606,Yes
15607,Yes
15608,Yes
15609,Yes
15610,Yes
15611,Yes
15612,Yes
15613,Yes
15614,Yes
15615,Yes
15616,No
15617,Yes
15618,Yes
15619,Yes
15620,Yes
15621,Yes
15622,Yes
15623,Yes
15624,Yes
15625,Yes
15626,Yes
15627,Yes
15628,Yes
15629,Yes
15630,Yes
15631,Yes
15632,Yes
15633,Yes
15634,Yes
15635,Yes
15636,Yes
15637,Yes
15638,Yes
15639,Yes
15640,Yes
15641,Yes
15642,Yes
15643,Yes
15644,Yes
15645,Yes
15646,Yes
15647,Yes
15648,Yes
15649,Yes
15650,Yes
15651,Yes
15652,Yes
15653,Yes
15654,Yes
15655,Yes
15656,Yes
15657,No
15658,Yes
15659,Yes
15660,No
15661,Yes
15662,Yes
15663,Yes
15664,Yes
15665,Yes
15666,Yes
15667,Yes
15668,Yes
15669,Yes
15670,Yes
15671,Yes
15672,Yes
15673,Yes
15674,Yes
15675,Yes
15676,Yes
15677,Yes
15678,No
15679,Yes
15680,Yes
15681,Yes
15682,Yes
15683,Yes
15684,Yes
15685,Yes
15686,Yes
15687,Yes
15688,Yes
15689,Yes
15690,Yes
15691,Yes
15692,Yes
15693,Yes
15694,Yes
15695,Yes
15696,Yes
15697,Yes
15698,Yes
15699,Yes
15700,Yes
15701,Yes
15702,Yes
15703,Yes
15704,Yes
15705,Yes
15706,Yes
15707,Yes
15708,Yes
15709,Yes
15710,Yes
15711,Yes
15712,Yes
15713,No
15714,Yes
15715,Yes
15716,No
15717,Yes
15718,Yes
15719,Yes
15720,Yes
15721,Yes
15722,Yes
15723,Yes
15724,Yes
15725,No
15726,Yes
15727,Yes
15728,Yes
15729,Yes
15730,Yes
15731,Yes
15732,Yes
15733,Yes
15734,Yes
15735,Yes
15736,No
15737,Yes
15738,Yes
15739,Yes
15740,Yes
15741,Yes
15742,Yes
15743,Yes
15744,Yes
15745,Yes
15746,Yes
15747,Yes
15748,Yes
15749,Yes
15750,Yes
15751,Yes
15752,Yes
15753,Yes
15754,Yes
15755,Yes
15756,Yes
15757,Yes
15758,Yes
15759,Yes
15760,Yes
15761,Yes
15762,Yes
15763,Yes
15764,Yes
15765,Yes
15766,Yes
15767,Yes
15768,Yes
15769,Yes
15770,Yes
15771,Yes
15772,Yes
15773,Yes
15774,Yes
15775,Yes
15776,Yes
15777,Yes
15778,Yes
15779,Yes
15780,Yes
15781,Yes
15782,Yes
15783,Yes
15784,Yes
15785,Yes
15786,Yes
15787,Yes
15788,Yes
15789,Yes
15790,No
15791,Yes
15792,Yes
15793,Yes
15794,Yes
15795,Yes
15796,Yes
15797,Yes
15798,Yes
15799,Yes
15800,Yes
15801,Yes
15802,Yes
15803,Yes
15804,Yes
15805,Yes
15806,Yes
15807,Yes
15808,Yes
15809,Yes
15810,Yes
15811,Yes
15812,Yes
15813,Yes
15814,Yes
15815,Yes
15816,No
15817,Yes
15818,Yes
15819,Yes
15820,Yes
15821,Yes
15822,Yes
15823,Yes
15824,Yes
15825,Yes
15826,No
15827,Yes
15828,Yes
15829,Yes
15830,Yes
15831,Yes
15832,Yes
15833,Yes
15834,Yes
15835,Yes
15836,Yes
15837,Yes
15838,Yes
15839,Yes
15840,Yes
15841,Yes
15842,Yes
15843,Yes
15844,Yes
15845,Yes
15846,Yes
15847,Yes
15848,Yes
15849,Yes
15850,Yes
15851,Yes
15852,Yes
15853,Yes
15854,Yes
15855,Yes
15856,Yes
15857,Yes
15858,Yes
15859,Yes
15860,Yes
15861,Yes
15862,Yes
15863,Yes
15864,Yes
15865,Yes
15866,Yes
15867,Yes
15868,Yes
15869,Yes
15870,Yes
15871,Yes
15872,Yes
15873,Yes
15874,Yes
15875,Yes
15876,Yes
15877,Yes
15878,Yes
15879,Yes
15880,Yes
15881,Yes
15882,Yes
15883,Yes
15884,Yes
15885,Yes
15886,Yes
15887,Yes
15888,No
15889,Yes
15890,Yes
15891,Yes
15892,Yes
15893,Yes
15894,No
15895,Yes
15896,Yes
15897,Yes
15898,Yes
15899,Yes
15900,Yes
15901,Yes
15902,Yes
15903,Yes
15904,Yes
15905,Yes
15906,Yes
15907,Yes
15908,Yes
15909,Yes
15910,Yes
15911,Yes
15912,Yes
15913,Yes
15914,Yes
15915,Yes
15916,Yes
15917,Yes
15918,Yes
15919,Yes
15920,Yes
15921,Yes
15922,Yes
15923,Yes
15924,Yes
15925,Yes
15926,Yes
15927,Yes
15928,Yes
15929,Yes
15930,Yes
15931,Yes
15932,Yes
15933,Yes
15934,Yes
15935,Yes
15936,Yes
15937,Yes
15938,Yes
15939,Yes
15940,Yes
15941,Yes
15942,Yes
15943,Yes
15944,Yes
15945,Yes
15946,Yes
15947,Yes
15948,Yes
15949,Yes
15950,Yes
15951,Yes
15952,Yes
15953,Yes
15954,Yes
15955,Yes
15956,Yes
15957,Yes
15958,Yes
15959,Yes
15960,Yes
15961,Yes
15962,Yes
15963,Yes
15964,Yes
15965,Yes
15966,Yes
15967,Yes
15968,Yes
15969,Yes
15970,Yes
15971,Yes
15972,Yes
15973,Yes
15974,Yes
15975,Yes
15976,No
15977,Yes
15978,Yes
15979,Yes
15980,Yes
15981,Yes
15982,Yes
15983,Yes
15984,Yes
15985,Yes
15986,Yes
15987,Yes
15988,Yes
15989,Yes
15990,Yes
15991,Yes
15992,Yes
15993,Yes
15994,Yes
15995,No
15996,Yes
15997,Yes
15998,Yes
15999,Yes
16000,No
16001,Yes
16002,Yes
16003,Yes
16004,Yes
16005,Yes
16006,Yes
16007,Yes
16008,Yes
16009,Yes
16010,Yes
16011,Yes
16012,Yes
16013,Yes
16014,Yes
16015,Yes
16016,Yes
16017,Yes
16018,Yes
16019,Yes
16020,Yes
16021,Yes
16022,Yes
16023,Yes
16024,No
16025,Yes
16026,Yes
16027,Yes
16028,Yes
16029,Yes
16030,Yes
16031,Yes
16032,Yes
16033,Yes
16034,Yes
16035,Yes
16036,No
16037,Yes
16038,Yes
16039,Yes
16040,Yes
16041,Yes
16042,Yes
16043,Yes
16044,Yes
16045,Yes
16046,Yes
16047,Yes
16048,Yes
16049,No
16050,Yes
16051,Yes
16052,Yes
16053,Yes
16054,No
16055,Yes
16056,Yes
16057,Yes
16058,Yes
16059,Yes
16060,Yes
16061,Yes
16062,Yes
16063,Yes
16064,Yes
16065,Yes
16066,Yes
16067,Yes
16068,Yes
16069,Yes
16070,Yes
16071,Yes
16072,Yes
16073,Yes
16074,Yes
16075,Yes
16076,Yes
16077,Yes
16078,Yes
16079,Yes
16080,No
16081,Yes
16082,Yes
16083,Yes
16084,Yes
16085,Yes
16086,Yes
16087,Yes
16088,Yes
16089,Yes
16090,Yes
16091,Yes
16092,Yes
16093,Yes
16094,Yes
16095,Yes
16096,Yes
16097,Yes
16098,Yes
16099,Yes
16100,Yes
16101,Yes
16102,Yes
16103,Yes
16104,Yes
16105,Yes
16106,Yes
16107,Yes
16108,Yes
16109,Yes
16110,Yes
16111,Yes
16112,Yes
16113,Yes
16114,Yes
16115,Yes
16116,Yes
16117,Yes
16118,Yes
16119,Yes
16120,Yes
16121,Yes
16122,Yes
16123,Yes
16124,Yes
16125,Yes
16126,Yes
16127,Yes
16128,Yes
16129,Yes
16130,Yes
16131,Yes
16132,Yes
16133,Yes
16134,Yes
16135,Yes
16136,Yes
16137,Yes
16138,Yes
16139,Yes
16140,Yes
16141,Yes
16142,Yes
16143,Yes
16144,Yes
16145,Yes
16146,Yes
16147,Yes
16148,Yes
16149,Yes
16150,Yes
16151,Yes
16152,Yes
16153,Yes
16154,Yes
16155,Yes
16156,Yes
16157,Yes
16158,Yes
16159,Yes
16160,Yes
16161,Yes
16162,Yes
16163,Yes
16164,Yes
16165,Yes
16166,Yes
16167,Yes
16168,Yes
16169,Yes
16170,Yes
16171,Yes
16172,Yes
16173,Yes
16174,Yes
16175,Yes
16176,Yes
16177,No
16178,Yes
16179,Yes
16180,Yes
16181,Yes
16182,Yes
16183,Yes
16184,Yes
16185,Yes
16186,Yes
16187,Yes
16188,Yes
16189,Yes
16190,Yes
16191,Yes
16192,Yes
16193,Yes
16194,Yes
16195,Yes
16196,Yes
16197,Yes
16198,Yes
16199,Yes
16200,Yes
16201,Yes
16202,Yes
16203,Yes
16204,Yes
16205,Yes
16206,Yes
16207,Yes
16208,Yes
16209,Yes
16210,Yes
16211,Yes
16212,Yes
16213,Yes
16214,Yes
16215,Yes
16216,Yes
16217,Yes
16218,Yes
16219,Yes
16220,Yes
16221,Yes
16222,Yes
16223,Yes
16224,Yes
16225,Yes
16226,Yes
16227,Yes
16228,Yes
16229,Yes
16230,Yes
16231,Yes
16232,Yes
16233,Yes
16234,No
16235,Yes
16236,Yes
16237,Yes
16238,Yes
16239,Yes
16240,Yes
16241,Yes
16242,Yes
16243,Yes
16244,No
16245,Yes
16246,Yes
16247,Yes
16248,Yes
16249,Yes
16250,Yes
16251,Yes
16252,Yes
16253,Yes
16254,Yes
16255,Yes
16256,Yes
16257,Yes
16258,Yes
16259,Yes
16260,Yes
16261,Yes
16262,Yes
16263,Yes
16264,Yes
16265,Yes
16266,Yes
16267,Yes
16268,Yes
16269,Yes
16270,Yes
16271,Yes
16272,Yes
16273,Yes
16274,Yes
16275,Yes
16276,Yes
16277,Yes
16278,Yes
16279,Yes
16280,Yes
16281,Yes
16282,Yes
16283,Yes
16284,Yes
16285,Yes
16286,Yes
16287,Yes
16288,Yes
16289,Yes
16290,No
16291,Yes
16292,Yes
16293,Yes
16294,No
16295,Yes
16296,Yes
16297,Yes
16298,Yes
16299,Yes
16300,Yes
16301,Yes
16302,Yes
16303,Yes
16304,Yes
16305,Yes
16306,Yes
16307,Yes
16308,No
16309,Yes
16310,Yes
16311,Yes
16312,Yes
16313,Yes
16314,No
16315,Yes
16316,Yes
16317,Yes
16318,Yes
16319,Yes
16320,Yes
16321,Yes
16322,Yes
16323,Yes
16324,Yes
16325,Yes
16326,Yes
16327,Yes
16328,Yes
16329,Yes
16330,Yes
16331,Yes
16332,Yes
16333,Yes
16334,Yes
16335,Yes
16336,Yes
16337,Yes
16338,Yes
16339,Yes
16340,Yes
16341,Yes
16342,Yes
16343,Yes
16344,Yes
16345,Yes
16346,Yes
16347,Yes
16348,Yes
16349,Yes
16350,Yes
16351,Yes
16352,Yes
16353,Yes
16354,Yes
16355,No
16356,Yes
16357,Yes
16358,Yes
16359,Yes
16360,Yes
16361,Yes
16362,Yes
16363,Yes
16364,Yes
16365,Yes
16366,Yes
16367,Yes
16368,Yes
16369,Yes
16370,Yes
16371,Yes
16372,Yes
16373,Yes
16374,Yes
16375,Yes
16376,Yes
16377,Yes
16378,Yes
16379,Yes
16380,Yes
16381,Yes
16382,Yes
16383,Yes
16384,Yes
16385,Yes
16386,Yes
16387,Yes
16388,Yes
16389,Yes
16390,Yes
16391,Yes
16392,Yes
16393,Yes
16394,Yes
16395,Yes
16396,Yes
16397,Yes
16398,Yes
16399,Yes
16400,Yes
16401,Yes
16402,Yes
16403,Yes
16404,Yes
16405,Yes
16406,Yes
16407,Yes
16408,Yes
16409,Yes
16410,Yes
16411,Yes
16412,Yes
16413,Yes
16414,Yes
16415,Yes
16416,Yes
16417,Yes
16418,Yes
16419,Yes
16420,No
16421,Yes
16422,Yes
16423,Yes
16424,Yes
16425,Yes
16426,Yes
16427,Yes
16428,Yes
16429,Yes
16430,Yes
16431,Yes
16432,Yes
16433,Yes
16434,Yes
16435,Yes
16436,Yes
16437,Yes
16438,Yes
16439,Yes
16440,Yes
16441,Yes
16442,Yes
16443,Yes
16444,No
16445,Yes
16446,Yes
16447,Yes
16448,Yes
16449,Yes
16450,Yes
16451,Yes
16452,Yes
16453,Yes
16454,Yes
16455,Yes
16456,No
16457,Yes
16458,Yes
16459,Yes
16460,Yes
16461,Yes
16462,Yes
16463,Yes
16464,Yes
16465,Yes
16466,Yes
16467,Yes
16468,Yes
16469,Yes
16470,Yes
16471,Yes
16472,Yes
16473,Yes
16474,Yes
16475,Yes
16476,Yes
16477,Yes
16478,Yes
16479,Yes
16480,Yes
16481,Yes
16482,Yes
16483,Yes
16484,Yes
16485,Yes
16486,Yes
16487,Yes
16488,Yes
16489,Yes
16490,Yes
16491,Yes
16492,Yes
16493,Yes
16494,Yes
16495,Yes
16496,Yes
16497,Yes
16498,Yes
16499,Yes
16500,Yes
16501,Yes
16502,Yes
16503,Yes
16504,No
16505,Yes
16506,Yes
16507,Yes
16508,Yes
16509,Yes
16510,Yes
16511,Yes
16512,Yes
16513,Yes
16514,Yes
16515,Yes
16516,Yes
16517,Yes
16518,Yes
16519,Yes
16520,Yes
16521,Yes
16522,Yes
16523,Yes
16524,Yes
16525,Yes
16526,Yes
16527,Yes
16528,Yes
16529,Yes
16530,Yes
16531,Yes
16532,Yes
16533,Yes
16534,Yes
16535,Yes
16536,Yes
16537,Yes
16538,Yes
16539,Yes
16540,Yes
16541,Yes
16542,Yes
16543,Yes
16544,Yes
16545,Yes
16546,Yes
16547,Yes
16548,Yes
16549,Yes
16550,Yes
16551,Yes
16552,Yes
16553,Yes
16554,Yes
16555,Yes
16556,Yes
16557,Yes
16558,Yes
16559,Yes
16560,Yes
16561,Yes
16562,Yes
16563,Yes
16564,Yes
16565,Yes
16566,Yes
16567,Yes
16568,Yes
16569,Yes
16570,Yes
16571,Yes
16572,Yes
16573,Yes
16574,Yes
16575,Yes
16576,Yes
16577,Yes
16578,Yes
16579,Yes
16580,Yes
16581,Yes
16582,Yes
16583,Yes
16584,Yes
16585,Yes
16586,Yes
16587,Yes
16588,Yes
16589,Yes
16590,Yes
16591,Yes
16592,Yes
16593,No
16594,Yes
16595,Yes
16596,Yes
16597,Yes
16598,Yes
16599,Yes
16600,Yes
16601,Yes
16602,Yes
16603,Yes
16604,Yes
16605,Yes
16606,Yes
16607,Yes
16608,Yes
16609,Yes
16610,Yes
16611,Yes
16612,Yes
16613,Yes
16614,Yes
16615,Yes
16616,Yes
16617,Yes
16618,Yes
16619,Yes
16620,Yes
16621,Yes
16622,Yes
16623,Yes
16624,Yes
16625,No
16626,Yes
16627,Yes
16628,Yes
16629,Yes
16630,No
16631,Yes
16632,Yes
16633,Yes
16634,Yes
16635,Yes
16636,Yes
16637,Yes
16638,Yes
16639,Yes
16640,Yes
16641,Yes
16642,Yes
16643,Yes
16644,Yes
16645,Yes
16646,Yes
16647,Yes
16648,Yes
16649,Yes
16650,Yes
16651,Yes
16652,Yes
16653,Yes
16654,Yes
16655,Yes
16656,Yes
16657,Yes
16658,Yes
16659,Yes
16660,Yes
16661,Yes
16662,Yes
16663,Yes
16664,Yes
16665,Yes
16666,Yes
16667,Yes
16668,Yes
16669,Yes
16670,Yes
16671,Yes
16672,Yes
16673,Yes
16674,Yes
16675,Yes
16676,Yes
16677,Yes
16678,Yes
16679,Yes
16680,Yes
16681,Yes
16682,Yes
16683,Yes
16684,Yes
16685,Yes
16686,Yes
16687,Yes
16688,Yes
16689,Yes
16690,Yes
16691,Yes
16692,Yes
16693,Yes
16694,Yes
16695,Yes
16696,Yes
16697,Yes
16698,Yes
16699,Yes
16700,Yes
16701,Yes
16702,Yes
16703,Yes
16704,Yes
16705,Yes
16706,Yes
16707,No
16708,Yes
16709,Yes
16710,Yes
16711,Yes
16712,Yes
16713,Yes
16714,Yes
16715,Yes
16716,Yes
16717,Yes
16718,Yes
16719,Yes
16720,Yes
16721,Yes
16722,Yes
16723,Yes
16724,Yes
16725,Yes
16726,Yes
16727,Yes
16728,No
16729,Yes
16730,Yes
16731,Yes
16732,Yes
16733,Yes
16734,No
16735,Yes
16736,Yes
16737,Yes
16738,Yes
16739,Yes
16740,Yes
16741,Yes
16742,Yes
16743,No
16744,Yes
16745,Yes
16746,Yes
16747,Yes
16748,Yes
16749,Yes
16750,Yes
16751,Yes
16752,Yes
16753,Yes
16754,Yes
16755,Yes
16756,Yes
16757,Yes
16758,Yes
16759,Yes
16760,Yes
16761,Yes
16762,Yes
16763,Yes
16764,Yes
16765,Yes
16766,Yes
16767,Yes
16768,Yes
16769,Yes
16770,Yes
16771,Yes
16772,Yes
16773,Yes
16774,Yes
16775,Yes
16776,Yes
16777,Yes
16778,Yes
16779,Yes
16780,Yes
16781,Yes
16782,Yes
16783,Yes
16784,Yes
16785,Yes
16786,Yes
16787,Yes
16788,Yes
16789,Yes
16790,Yes
16791,Yes
16792,Yes
16793,Yes
16794,Yes
16795,Yes
16796,Yes
16797,Yes
16798,Yes
16799,Yes
16800,Yes
16801,Yes
16802,Yes
16803,Yes
16804,Yes
16805,Yes
16806,Yes
16807,Yes
16808,Yes
16809,Yes
16810,Yes
16811,Yes
16812,Yes
16813,Yes
16814,Yes
16815,Yes
16816,Yes
16817,Yes
16818,Yes
16819,Yes
16820,Yes
16821,Yes
16822,Yes
16823,Yes
16824,Yes
16825,Yes
16826,Yes
16827,Yes
16828,Yes
16829,Yes
16830,Yes
16831,Yes
16832,Yes
16833,Yes
16834,Yes
16835,Yes
16836,Yes
16837,Yes
16838,Yes
16839,Yes
16840,No
16841,Yes
16842,Yes
16843,Yes
16844,Yes
16845,Yes
16846,Yes
16847,Yes
16848,Yes
16849,Yes
16850,Yes
16851,Yes
16852,Yes
16853,Yes
16854,Yes
16855,Yes
16856,Yes
16857,Yes
16858,Yes
16859,Yes
16860,Yes
16861,Yes
16862,Yes
16863,Yes
16864,No
16865,Yes
16866,No
16867,Yes
16868,Yes
16869,Yes
16870,Yes
16871,Yes
16872,Yes
16873,Yes
16874,Yes
16875,Yes
16876,No
16877,Yes
16878,Yes
16879,Yes
16880,Yes
16881,Yes
16882,Yes
16883,Yes
16884,Yes
16885,Yes
16886,Yes
16887,Yes
16888,Yes
16889,Yes
16890,Yes
16891,Yes
16892,Yes
16893,Yes
16894,Yes
16895,Yes
16896,Yes
16897,Yes
16898,Yes
16899,Yes
16900,Yes
16901,Yes
16902,Yes
16903,Yes
16904,Yes
16905,Yes
16906,Yes
16907,Yes
16908,Yes
16909,Yes
16910,Yes
16911,Yes
16912,Yes
16913,Yes
16914,Yes
16915,Yes
16916,Yes
16917,Yes
16918,Yes
16919,Yes
16920,Yes
16921,Yes
16922,Yes
16923,Yes
16924,Yes
16925,Yes
16926,Yes
16927,Yes
16928,Yes
16929,Yes
16930,Yes
16931,Yes
16932,Yes
16933,Yes
16934,Yes
16935,Yes
16936,Yes
16937,Yes
16938,Yes
16939,Yes
16940,Yes
16941,Yes
16942,Yes
16943,Yes
16944,Yes
16945,Yes
16946,Yes
16947,Yes
16948,Yes
16949,Yes
16950,Yes
16951,Yes
16952,Yes
16953,Yes
16954,Yes
16955,Yes
16956,Yes
16957,Yes
16958,Yes
16959,Yes
16960,Yes
16961,Yes
16962,Yes
16963,Yes
16964,Yes
16965,Yes
16966,Yes
16967,Yes
16968,Yes
16969,Yes
16970,Yes
16971,No
16972,Yes
16973,Yes
16974,Yes
16975,Yes
16976,Yes
16977,Yes
16978,Yes
16979,Yes
16980,Yes
16981,Yes
16982,Yes
16983,Yes
16984,Yes
16985,Yes
16986,Yes
16987,Yes
16988,Yes
16989,Yes
16990,Yes
16991,Yes
16992,Yes
16993,Yes
16994,Yes
16995,Yes
16996,Yes
16997,Yes
16998,Yes
16999,Yes
17000,Yes
17001,Yes
17002,Yes
17003,Yes
17004,Yes
17005,Yes
17006,Yes
17007,Yes
17008,Yes
17009,Yes
17010,Yes
17011,Yes
17012,Yes
17013,Yes
17014,Yes
17015,Yes
17016,Yes
17017,Yes
17018,Yes
17019,Yes
17020,Yes
17021,Yes
17022,Yes
17023,Yes
17024,Yes
17025,Yes
17026,Yes
17027,Yes
17028,Yes
17029,Yes
17030,Yes
17031,Yes
17032,Yes
17033,Yes
17034,Yes
17035,Yes
17036,Yes
17037,Yes
17038,Yes
17039,Yes
17040,Yes
17041,Yes
17042,Yes
17043,Yes
17044,Yes
17045,Yes
17046,Yes
17047,Yes
17048,Yes
17049,Yes
17050,No
17051,Yes
17052,Yes
17053,Yes
17054,Yes
17055,Yes
17056,Yes
17057,Yes
17058,Yes
17059,Yes
17060,Yes
17061,Yes
17062,Yes
17063,Yes
17064,Yes
17065,Yes
17066,Yes
17067,Yes
17068,Yes
17069,Yes
17070,Yes
17071,Yes
17072,Yes
17073,Yes
17074,Yes
17075,Yes
17076,Yes
17077,Yes
17078,Yes
17079,Yes
17080,Yes
17081,Yes
17082,Yes
17083,Yes
17084,Yes
17085,Yes
17086,No
17087,Yes
17088,Yes
17089,Yes
17090,Yes
17091,Yes
17092,Yes
17093,Yes
17094,Yes
17095,Yes
17096,Yes
17097,Yes
17098,Yes
17099,No
17100,Yes
17101,Yes
17102,Yes
17103,Yes
17104,Yes
17105,Yes
17106,Yes
17107,Yes
17108,Yes
17109,Yes
17110,Yes
17111,Yes
17112,Yes
17113,Yes
17114,Yes
17115,Yes
17116,Yes
17117,Yes
17118,Yes
17119,Yes
17120,Yes
17121,Yes
17122,Yes
17123,Yes
17124,Yes
17125,Yes
17126,Yes
17127,Yes
17128,Yes
17129,Yes
17130,No
17131,Yes
17132,Yes
17133,Yes
17134,Yes
17135,Yes
17136,Yes
17137,Yes
17138,Yes
17139,Yes
17140,Yes
17141,Yes
17142,Yes
17143,Yes
17144,Yes
17145,Yes
17146,Yes
17147,Yes
17148,Yes
17149,Yes
17150,Yes
17151,Yes
17152,Yes
17153,Yes
17154,Yes
17155,Yes
17156,Yes
17157,Yes
17158,Yes
17159,Yes
17160,Yes
17161,Yes
17162,Yes
17163,Yes
17164,Yes
17165,Yes
17166,Yes
17167,Yes
17168,Yes
17169,Yes
17170,Yes
17171,Yes
17172,Yes
17173,Yes
17174,Yes
17175,Yes
17176,Yes
17177,Yes
17178,Yes
17179,Yes
17180,Yes
17181,Yes
17182,Yes
17183,Yes
17184,Yes
17185,Yes
17186,Yes
17187,Yes
17188,Yes
17189,Yes
17190,Yes
17191,Yes
17192,Yes
17193,Yes
17194,Yes
17195,Yes
17196,No
17197,Yes
17198,Yes
17199,Yes
17200,Yes
17201,Yes
17202,Yes
17203,Yes
17204,Yes
17205,Yes
17206,Yes
17207,Yes
17208,Yes
17209,Yes
17210,Yes
17211,Yes
17212,Yes
17213,Yes
17214,Yes
17215,Yes
17216,Yes
17217,Yes
17218,Yes
17219,Yes
17220,Yes
17221,Yes
17222,Yes
17223,Yes
17224,Yes
17225,Yes
17226,Yes
17227,Yes
17228,Yes
17229,Yes
17230,Yes
17231,Yes
17232,Yes
17233,Yes
17234,Yes
17235,Yes
17236,Yes
17237,Yes
17238,Yes
17239,Yes
17240,Yes
17241,Yes
17242,Yes
17243,Yes
17244,Yes
17245,Yes
17246,Yes
17247,Yes
17248,Yes
17249,Yes
17250,Yes
17251,Yes
17252,Yes
17253,Yes
17254,Yes
17255,Yes
17256,Yes
17257,Yes
17258,Yes
17259,Yes
17260,No
17261,Yes
17262,Yes
17263,Yes
17264,Yes
17265,Yes
17266,Yes
17267,Yes
17268,No
17269,Yes
17270,Yes
17271,Yes
17272,Yes
17273,Yes
17274,Yes
17275,Yes
17276,Yes
17277,Yes
17278,Yes
17279,Yes
17280,Yes
17281,Yes
17282,Yes
17283,Yes
17284,No
17285,Yes
17286,No
17287,Yes
17288,Yes
17289,Yes
17290,Yes
17291,Yes
17292,Yes
17293,Yes
17294,Yes
17295,Yes
17296,No
17297,Yes
17298,Yes
17299,No
17300,Yes
17301,Yes
17302,Yes
17303,Yes
17304,Yes
17305,Yes
17306,Yes
17307,Yes
17308,Yes
17309,No
17310,Yes
17311,Yes
17312,Yes
17313,Yes
17314,Yes
17315,Yes
17316,Yes
17317,Yes
17318,Yes
17319,Yes
17320,Yes
17321,Yes
17322,No
17323,Yes
17324,Yes
17325,Yes
17326,Yes
17327,Yes
17328,Yes
17329,No
17330,Yes
17331,Yes
17332,Yes
17333,Yes
17334,Yes
17335,Yes
17336,Yes
17337,Yes
17338,Yes
17339,Yes
17340,Yes
17341,No
17342,Yes
17343,Yes
17344,Yes
17345,Yes
17346,Yes
17347,Yes
17348,Yes
17349,Yes
17350,Yes
17351,Yes
17352,Yes
17353,Yes
17354,Yes
17355,Yes
17356,Yes
17357,Yes
17358,Yes
17359,Yes
17360,Yes
17361,Yes
17362,Yes
17363,No
17364,Yes
17365,Yes
17366,No
17367,Yes
17368,Yes
17369,Yes
17370,No
17371,Yes
17372,Yes
17373,Yes
17374,Yes
17375,Yes
17376,Yes
17377,Yes
17378,Yes
17379,Yes
17380,Yes
17381,No
17382,Yes
17383,Yes
17384,Yes
17385,Yes
17386,No
17387,Yes
17388,Yes
17389,No
17390,Yes
17391,Yes
17392,Yes
17393,Yes
17394,Yes
17395,Yes
17396,No
17397,No
17398,Yes
17399,Yes
17400,Yes
17401,Yes
17402,Yes
17403,Yes
17404,Yes
17405,No
17406,Yes
17407,Yes
17408,Yes
17409,Yes
17410,Yes
17411,Yes
17412,Yes
17413,Yes
17414,No
17415,No
17416,Yes
17417,Yes
17418,Yes
17419,Yes
17420,Yes
17421,Yes
17422,Yes
17423,Yes
17424,No
17425,Yes
17426,Yes
17427,Yes
17428,Yes
17429,Yes
17430,Yes
17431,Yes
17432,No
17433,Yes
17434,Yes
17435,Yes
17436,Yes
17437,No
17438,No
17439,No
17440,No
17441,Yes
17442,Yes
17443,Yes
17444,Yes
17445,No
17446,No
17447,No
17448,Yes
17449,Yes
17450,Yes
17451,Yes
17452,Yes
17453,Yes
