,RF Prediction
7221,No
7222,Yes
7223,No
7224,No
7225,Yes
7226,Yes
7227,No
7228,Yes
7229,Yes
7230,Yes
7231,No
7232,No
7233,No
7234,No
7235,Yes
7236,Yes
7237,Yes
7238,Yes
7239,No
7240,Yes
7241,No
7242,No
7243,Yes
7244,No
7245,No
7246,No
7247,No
7248,Yes
7249,No
7250,Yes
7251,No
7252,No
7253,Yes
7254,Yes
7255,Yes
7256,Yes
7257,No
7258,No
7259,Yes
7260,No
7261,No
7262,Yes
7263,Yes
7264,No
7265,No
7266,No
7267,No
7268,Yes
7269,Yes
7270,Yes
7271,Yes
7272,No
7273,Yes
7274,No
7275,No
7276,No
7277,Yes
7278,No
7279,Yes
7280,Yes
7281,Yes
7282,No
7283,No
7284,No
7285,Yes
7286,No
7287,No
7288,No
7289,No
7290,No
7291,No
7292,No
7293,No
7294,No
7295,No
7296,No
7297,Yes
7298,Yes
7299,Yes
7300,No
7301,No
7302,Yes
7303,No
7304,Yes
7305,No
7306,No
7307,No
7308,No
7309,Yes
7310,No
7311,Yes
7312,No
7313,No
7314,Yes
7315,No
7316,No
7317,Yes
7318,Yes
7319,No
7320,Yes
7321,No
7322,Yes
7323,No
7324,No
7325,Yes
7326,No
7327,Yes
7328,Yes
7329,No
7330,Yes
7331,No
7332,No
7333,Yes
7334,No
7335,Yes
7336,No
7337,No
7338,Yes
7339,Yes
7340,No
7341,Yes
7342,Yes
7343,No
7344,No
7345,Yes
7346,Yes
7347,No
7348,Yes
7349,Yes
7350,Yes
7351,Yes
7352,No
7353,No
7354,No
7355,Yes
7356,No
7357,No
7358,No
7359,No
7360,No
7361,Yes
7362,No
7363,No
7364,Yes
7365,Yes
7366,No
7367,Yes
7368,No
7369,No
7370,No
7371,Yes
7372,No
7373,No
7374,Yes
7375,Yes
7376,Yes
7377,Yes
7378,Yes
7379,Yes
7380,Yes
7381,No
7382,Yes
7383,No
7384,Yes
7385,No
7386,No
7387,Yes
7388,Yes
7389,Yes
7390,No
7391,Yes
7392,Yes
7393,Yes
7394,Yes
7395,Yes
7396,Yes
7397,Yes
7398,No
7399,No
7400,No
7401,Yes
7402,Yes
7403,Yes
7404,No
7405,No
7406,Yes
7407,No
7408,No
7409,No
7410,Yes
7411,No
7412,No
7413,Yes
7414,No
7415,Yes
7416,No
7417,Yes
7418,Yes
7419,No
7420,No
7421,Yes
7422,No
7423,No
7424,No
7425,Yes
7426,Yes
7427,Yes
7428,Yes
7429,No
7430,Yes
7431,No
7432,Yes
7433,No
7434,No
7435,Yes
7436,Yes
7437,No
7438,Yes
7439,Yes
7440,Yes
7441,No
7442,No
7443,No
7444,No
7445,Yes
7446,Yes
7447,Yes
7448,Yes
7449,No
7450,Yes
7451,No
7452,No
7453,Yes
7454,No
7455,No
7456,No
7457,No
7458,Yes
7459,No
7460,Yes
7461,No
7462,No
7463,Yes
7464,Yes
7465,Yes
7466,Yes
7467,No
7468,No
7469,Yes
7470,No
7471,No
7472,Yes
7473,Yes
7474,No
7475,No
7476,No
7477,No
7478,Yes
7479,Yes
7480,Yes
7481,Yes
7482,No
7483,Yes
7484,No
7485,No
7486,No
7487,Yes
7488,No
7489,Yes
7490,Yes
7491,Yes
7492,No
7493,No
7494,No
7495,Yes
7496,No
7497,No
7498,No
7499,No
7500,No
7501,No
7502,No
7503,No
7504,No
7505,No
7506,No
7507,Yes
7508,Yes
7509,Yes
7510,No
7511,No
7512,Yes
7513,No
7514,Yes
7515,No
7516,No
7517,Yes
7518,No
7519,Yes
7520,No
7521,Yes
7522,No
7523,No
7524,Yes
7525,No
7526,No
7527,Yes
7528,Yes
7529,No
7530,Yes
7531,No
7532,Yes
7533,No
7534,No
7535,Yes
7536,No
7537,Yes
7538,Yes
7539,No
7540,Yes
7541,No
7542,No
7543,Yes
7544,No
7545,Yes
7546,No
7547,No
7548,Yes
7549,Yes
7550,No
7551,Yes
7552,Yes
7553,No
7554,No
7555,Yes
7556,Yes
7557,No
7558,Yes
7559,Yes
7560,Yes
7561,Yes
7562,No
7563,No
7564,No
7565,Yes
7566,No
7567,No
7568,No
7569,No
7570,No
7571,Yes
7572,No
7573,No
7574,Yes
7575,Yes
7576,No
7577,Yes
7578,No
7579,No
7580,No
7581,Yes
7582,No
7583,No
7584,Yes
7585,Yes
7586,Yes
7587,Yes
7588,Yes
7589,Yes
7590,Yes
7591,No
7592,Yes
7593,No
7594,Yes
7595,No
7596,No
7597,Yes
7598,Yes
7599,Yes
7600,No
7601,Yes
7602,Yes
7603,Yes
7604,Yes
7605,Yes
7606,Yes
7607,Yes
7608,No
7609,No
7610,No
7611,Yes
7612,Yes
7613,Yes
7614,No
7615,No
7616,Yes
7617,No
7618,No
7619,No
7620,Yes
7621,No
7622,No
7623,Yes
7624,No
7625,Yes
7626,No
7627,Yes
7628,Yes
7629,No
7630,No
7631,Yes
7632,No
7633,No
7634,No
7635,Yes
7636,Yes
7637,Yes
7638,Yes
7639,No
7640,Yes
7641,No
7642,Yes
7643,No
7644,No
7645,Yes
7646,Yes
7647,No
7648,Yes
7649,No
7650,Yes
7651,No
7652,No
7653,No
7654,No
7655,Yes
7656,Yes
7657,Yes
7658,Yes
7659,No
7660,Yes
7661,No
7662,No
7663,Yes
7664,No
7665,No
7666,No
7667,No
7668,Yes
7669,No
7670,Yes
7671,No
7672,No
7673,Yes
7674,Yes
7675,Yes
7676,Yes
7677,No
7678,No
7679,Yes
7680,No
7681,No
7682,Yes
7683,Yes
7684,No
7685,No
7686,No
7687,No
7688,Yes
7689,Yes
7690,Yes
7691,Yes
7692,No
7693,Yes
7694,No
7695,No
7696,No
7697,Yes
7698,No
7699,Yes
7700,Yes
7701,Yes
7702,No
7703,No
7704,No
7705,Yes
7706,No
7707,No
7708,No
7709,No
7710,No
7711,No
7712,No
7713,No
7714,No
7715,No
7716,No
7717,Yes
7718,Yes
7719,Yes
7720,No
7721,No
7722,Yes
7723,No
7724,Yes
7725,No
7726,No
7727,Yes
7728,No
7729,Yes
7730,No
7731,Yes
7732,No
7733,No
7734,Yes
7735,No
7736,No
7737,Yes
7738,Yes
7739,No
7740,Yes
7741,No
7742,Yes
7743,No
7744,No
7745,Yes
7746,No
7747,Yes
7748,Yes
7749,No
7750,Yes
7751,No
7752,No
7753,Yes
7754,No
7755,Yes
7756,No
7757,No
7758,Yes
7759,Yes
7760,No
7761,Yes
7762,Yes
7763,No
7764,No
7765,Yes
7766,Yes
7767,No
7768,Yes
7769,Yes
7770,Yes
7771,Yes
7772,No
7773,No
7774,No
7775,Yes
7776,No
7777,No
7778,No
7779,No
7780,No
7781,Yes
7782,No
7783,No
7784,Yes
7785,Yes
7786,No
7787,Yes
7788,No
7789,No
7790,No
7791,Yes
7792,No
7793,No
7794,Yes
7795,Yes
7796,Yes
7797,Yes
7798,Yes
7799,Yes
7800,Yes
7801,No
7802,Yes
7803,No
7804,Yes
7805,No
7806,No
7807,Yes
7808,Yes
7809,Yes
7810,No
7811,Yes
7812,Yes
7813,Yes
7814,Yes
7815,Yes
7816,Yes
7817,Yes
7818,No
7819,No
7820,No
7821,Yes
7822,Yes
7823,Yes
7824,No
7825,No
7826,Yes
7827,No
7828,No
7829,No
7830,Yes
7831,No
7832,No
7833,Yes
7834,No
7835,Yes
7836,No
7837,Yes
7838,Yes
7839,No
7840,No
7841,Yes
7842,No
7843,No
7844,No
7845,Yes
7846,Yes
7847,Yes
7848,Yes
7849,No
7850,Yes
7851,No
7852,Yes
7853,No
7854,No
7855,Yes
7856,Yes
7857,No
7858,Yes
7859,Yes
7860,Yes
7861,No
7862,No
7863,No
7864,No
7865,Yes
7866,Yes
7867,Yes
7868,Yes
7869,No
7870,Yes
7871,No
7872,No
7873,Yes
7874,No
7875,No
7876,No
7877,No
7878,Yes
7879,No
7880,Yes
7881,No
7882,No
7883,Yes
7884,Yes
7885,Yes
7886,Yes
7887,No
7888,No
7889,Yes
7890,No
7891,No
7892,Yes
7893,Yes
7894,No
7895,No
7896,No
7897,No
7898,Yes
7899,Yes
7900,Yes
7901,Yes
7902,No
7903,Yes
7904,No
7905,No
7906,No
7907,Yes
7908,No
7909,Yes
7910,Yes
7911,Yes
7912,No
7913,No
7914,No
7915,Yes
7916,No
7917,No
7918,No
7919,No
7920,No
7921,No
7922,No
7923,No
7924,No
7925,No
7926,No
7927,Yes
7928,Yes
7929,Yes
7930,No
7931,No
7932,Yes
7933,No
7934,Yes
7935,No
7936,No
7937,No
7938,No
7939,Yes
7940,No
7941,Yes
7942,No
7943,No
7944,Yes
7945,No
7946,No
7947,Yes
7948,Yes
7949,No
7950,Yes
7951,No
7952,Yes
7953,No
7954,No
7955,Yes
7956,No
7957,Yes
7958,Yes
7959,No
7960,Yes
7961,No
7962,No
7963,Yes
7964,No
7965,Yes
7966,No
7967,No
7968,Yes
7969,Yes
7970,No
7971,Yes
7972,Yes
7973,No
7974,No
7975,Yes
7976,Yes
7977,No
7978,Yes
7979,Yes
7980,Yes
7981,Yes
7982,No
7983,No
7984,No
7985,Yes
7986,No
7987,No
7988,No
7989,No
7990,No
7991,Yes
7992,No
7993,No
7994,Yes
7995,Yes
7996,No
7997,Yes
7998,No
7999,No
8000,No
8001,Yes
8002,No
8003,No
8004,Yes
8005,Yes
8006,Yes
8007,Yes
8008,Yes
8009,Yes
8010,Yes
8011,No
8012,Yes
8013,No
8014,Yes
8015,No
8016,No
8017,Yes
8018,Yes
8019,Yes
8020,No
8021,Yes
8022,Yes
8023,Yes
8024,Yes
8025,Yes
8026,Yes
8027,Yes
8028,No
8029,No
8030,No
8031,Yes
8032,Yes
8033,Yes
8034,No
8035,No
8036,Yes
8037,No
8038,No
8039,No
8040,Yes
8041,No
8042,No
8043,Yes
8044,No
8045,Yes
8046,No
8047,Yes
8048,Yes
8049,No
8050,No
8051,Yes
8052,No
8053,No
8054,No
8055,Yes
8056,Yes
8057,Yes
8058,Yes
8059,No
8060,Yes
8061,No
8062,Yes
8063,No
8064,No
8065,Yes
8066,Yes
8067,No
8068,Yes
8069,Yes
8070,Yes
8071,No
8072,No
8073,No
8074,No
8075,Yes
8076,Yes
8077,Yes
8078,Yes
8079,No
8080,Yes
8081,No
8082,No
8083,Yes
8084,No
8085,No
8086,No
8087,No
8088,Yes
8089,No
8090,Yes
8091,No
8092,No
8093,Yes
8094,Yes
8095,Yes
8096,Yes
8097,No
8098,No
8099,Yes
8100,No
8101,No
8102,Yes
8103,Yes
8104,No
8105,No
8106,No
8107,No
8108,Yes
8109,Yes
8110,Yes
8111,Yes
8112,No
8113,Yes
8114,No
8115,No
8116,No
8117,Yes
8118,No
8119,Yes
8120,Yes
8121,Yes
8122,No
8123,No
8124,No
8125,Yes
8126,No
8127,No
8128,No
8129,No
8130,No
8131,No
8132,No
8133,No
8134,No
8135,No
8136,No
8137,Yes
8138,Yes
8139,Yes
8140,No
8141,No
8142,Yes
8143,No
8144,Yes
8145,No
8146,No
8147,Yes
8148,No
8149,Yes
8150,No
8151,Yes
8152,No
8153,No
8154,Yes
8155,No
8156,No
8157,Yes
8158,Yes
8159,No
8160,Yes
8161,No
8162,Yes
8163,No
8164,No
8165,Yes
8166,No
8167,Yes
8168,Yes
8169,No
8170,Yes
8171,No
8172,No
8173,Yes
8174,No
8175,Yes
8176,No
8177,No
8178,Yes
8179,Yes
8180,No
8181,Yes
8182,Yes
8183,No
8184,No
8185,Yes
8186,Yes
8187,No
8188,Yes
8189,Yes
8190,Yes
8191,Yes
8192,No
8193,No
8194,No
8195,Yes
8196,No
8197,No
8198,No
8199,No
8200,No
8201,Yes
8202,No
8203,No
8204,Yes
8205,Yes
8206,No
8207,Yes
8208,No
8209,No
8210,No
8211,Yes
8212,No
8213,No
8214,Yes
8215,Yes
8216,Yes
8217,Yes
8218,Yes
8219,Yes
8220,Yes
8221,No
8222,Yes
8223,No
8224,Yes
8225,No
8226,No
8227,Yes
8228,Yes
8229,Yes
8230,No
8231,Yes
8232,Yes
8233,Yes
8234,Yes
8235,Yes
8236,Yes
8237,Yes
8238,No
8239,No
8240,No
8241,Yes
8242,Yes
8243,Yes
8244,No
8245,No
8246,Yes
8247,No
8248,No
8249,No
8250,Yes
8251,No
8252,No
8253,Yes
8254,No
8255,Yes
8256,No
8257,Yes
8258,Yes
8259,No
8260,No
8261,Yes
8262,No
8263,No
8264,No
8265,Yes
8266,Yes
8267,Yes
8268,Yes
8269,No
8270,Yes
8271,No
8272,Yes
8273,No
8274,No
8275,Yes
8276,Yes
8277,No
8278,Yes
8279,No
8280,Yes
8281,No
8282,No
8283,No
8284,No
8285,Yes
8286,Yes
8287,Yes
8288,Yes
8289,No
8290,Yes
8291,No
8292,No
8293,Yes
8294,No
8295,No
8296,No
8297,No
8298,Yes
8299,No
8300,Yes
8301,No
8302,No
8303,Yes
8304,Yes
8305,Yes
8306,Yes
8307,No
8308,No
8309,Yes
8310,No
8311,No
8312,Yes
8313,Yes
8314,No
8315,No
8316,No
8317,No
8318,Yes
8319,Yes
8320,Yes
8321,Yes
8322,No
8323,Yes
8324,No
8325,No
8326,No
8327,Yes
8328,No
8329,Yes
8330,Yes
8331,Yes
8332,No
8333,No
8334,No
8335,Yes
8336,No
8337,No
8338,No
8339,No
8340,No
8341,No
8342,No
8343,No
8344,No
8345,No
8346,No
8347,Yes
8348,Yes
8349,Yes
8350,No
8351,No
8352,Yes
8353,No
8354,Yes
8355,No
8356,No
8357,Yes
8358,No
8359,Yes
8360,No
8361,Yes
8362,No
8363,No
8364,Yes
8365,No
8366,No
8367,Yes
8368,Yes
8369,No
8370,Yes
8371,No
8372,Yes
8373,No
8374,No
8375,Yes
8376,No
8377,Yes
8378,Yes
8379,No
8380,Yes
8381,No
8382,No
8383,Yes
8384,No
8385,Yes
8386,No
8387,No
8388,Yes
8389,Yes
8390,No
8391,Yes
8392,Yes
8393,No
8394,No
8395,Yes
8396,Yes
8397,No
8398,Yes
8399,Yes
8400,Yes
8401,Yes
8402,No
8403,No
8404,No
8405,Yes
8406,No
8407,No
8408,No
8409,No
8410,No
8411,Yes
8412,No
8413,No
8414,Yes
8415,Yes
8416,No
8417,Yes
8418,No
8419,No
8420,No
8421,Yes
8422,No
8423,No
8424,Yes
8425,Yes
8426,Yes
8427,Yes
8428,Yes
8429,Yes
8430,Yes
8431,No
8432,Yes
8433,No
8434,Yes
8435,No
8436,No
8437,Yes
8438,Yes
8439,Yes
8440,No
8441,Yes
8442,Yes
8443,Yes
8444,Yes
8445,Yes
8446,Yes
8447,Yes
8448,No
8449,No
8450,No
8451,Yes
8452,Yes
8453,Yes
8454,No
8455,No
8456,Yes
8457,No
8458,No
8459,No
8460,Yes
8461,No
8462,No
8463,Yes
8464,No
8465,Yes
8466,No
8467,Yes
8468,Yes
8469,No
8470,No
8471,Yes
8472,No
8473,No
8474,No
8475,Yes
8476,Yes
8477,Yes
8478,Yes
8479,No
8480,Yes
8481,No
8482,Yes
8483,No
8484,No
8485,Yes
8486,Yes
8487,No
8488,Yes
8489,Yes
8490,Yes
8491,No
8492,No
8493,No
8494,No
8495,Yes
8496,Yes
8497,Yes
8498,Yes
8499,No
8500,Yes
8501,No
8502,No
8503,Yes
8504,No
8505,No
8506,No
8507,No
8508,Yes
8509,No
8510,Yes
8511,No
8512,No
8513,Yes
8514,Yes
8515,Yes
8516,Yes
8517,No
8518,No
8519,Yes
8520,No
8521,No
8522,Yes
8523,Yes
8524,No
8525,No
8526,No
8527,No
8528,Yes
8529,Yes
8530,Yes
8531,Yes
8532,No
8533,Yes
8534,No
8535,No
8536,No
8537,Yes
8538,No
8539,Yes
8540,Yes
8541,Yes
8542,No
8543,No
8544,No
8545,Yes
8546,No
8547,No
8548,No
8549,No
8550,No
8551,No
8552,No
8553,No
8554,No
8555,No
8556,No
8557,Yes
8558,Yes
8559,Yes
8560,No
8561,No
8562,Yes
8563,No
8564,Yes
8565,No
8566,No
8567,No
8568,No
8569,Yes
8570,No
8571,Yes
8572,No
8573,No
8574,Yes
8575,No
8576,No
8577,Yes
8578,Yes
8579,No
8580,Yes
8581,No
8582,Yes
8583,No
8584,No
8585,Yes
8586,No
8587,Yes
8588,Yes
8589,No
8590,Yes
8591,No
8592,No
8593,Yes
8594,No
8595,Yes
8596,No
8597,No
8598,Yes
8599,Yes
8600,No
8601,Yes
8602,Yes
8603,No
8604,No
8605,Yes
8606,Yes
8607,No
8608,Yes
8609,Yes
8610,Yes
8611,Yes
8612,No
8613,No
8614,No
8615,Yes
8616,No
8617,No
8618,No
8619,No
8620,No
8621,Yes
8622,No
8623,No
8624,Yes
8625,Yes
8626,No
8627,Yes
8628,No
8629,No
8630,No
8631,Yes
8632,No
8633,No
8634,Yes
8635,Yes
8636,Yes
8637,Yes
8638,Yes
8639,Yes
8640,Yes
8641,No
8642,Yes
8643,No
8644,Yes
8645,No
8646,No
8647,Yes
8648,Yes
8649,Yes
8650,No
8651,Yes
8652,Yes
8653,Yes
8654,Yes
8655,Yes
8656,Yes
8657,Yes
8658,No
8659,No
8660,No
8661,Yes
8662,Yes
8663,Yes
8664,No
8665,No
8666,Yes
8667,No
8668,No
8669,No
8670,Yes
8671,No
8672,No
8673,Yes
8674,No
8675,Yes
8676,No
8677,Yes
8678,Yes
8679,No
8680,No
8681,Yes
8682,No
8683,No
8684,No
8685,Yes
8686,Yes
8687,Yes
8688,Yes
8689,No
8690,Yes
8691,No
8692,Yes
8693,No
8694,No
8695,Yes
8696,Yes
8697,No
8698,Yes
8699,Yes
8700,Yes
8701,No
8702,No
8703,No
8704,No
8705,Yes
8706,Yes
8707,Yes
8708,Yes
8709,No
8710,Yes
8711,No
8712,No
8713,Yes
8714,No
8715,No
8716,No
8717,No
8718,Yes
8719,No
8720,Yes
8721,No
8722,No
8723,Yes
8724,Yes
8725,Yes
8726,Yes
8727,No
8728,No
8729,Yes
8730,No
8731,No
8732,Yes
8733,Yes
8734,No
8735,No
8736,No
8737,No
8738,Yes
8739,Yes
8740,Yes
8741,Yes
8742,No
8743,Yes
8744,No
8745,No
8746,No
8747,Yes
8748,No
8749,Yes
8750,Yes
8751,Yes
8752,No
8753,No
8754,No
8755,Yes
8756,No
8757,No
8758,No
8759,No
8760,No
8761,No
8762,No
8763,No
8764,No
8765,No
8766,No
8767,Yes
8768,Yes
8769,Yes
8770,No
8771,No
8772,Yes
8773,No
8774,Yes
8775,No
8776,No
8777,Yes
8778,No
8779,Yes
8780,No
8781,Yes
8782,No
8783,No
8784,Yes
8785,No
8786,No
8787,Yes
8788,Yes
8789,No
8790,Yes
8791,No
8792,Yes
8793,No
8794,No
8795,Yes
8796,No
8797,Yes
8798,Yes
8799,No
8800,Yes
8801,No
8802,No
8803,Yes
8804,No
8805,Yes
8806,No
8807,No
8808,Yes
8809,Yes
8810,No
8811,Yes
8812,Yes
8813,No
8814,No
8815,Yes
8816,Yes
8817,No
8818,Yes
8819,Yes
8820,Yes
8821,Yes
8822,No
8823,No
8824,No
8825,Yes
8826,No
8827,No
8828,No
8829,No
8830,No
8831,Yes
8832,No
8833,No
8834,Yes
8835,Yes
8836,No
8837,Yes
8838,No
8839,No
8840,No
8841,Yes
8842,No
8843,No
8844,Yes
8845,Yes
8846,Yes
8847,Yes
8848,Yes
8849,Yes
8850,Yes
8851,No
8852,Yes
8853,No
8854,Yes
8855,No
8856,No
8857,Yes
8858,Yes
8859,Yes
8860,No
8861,Yes
8862,Yes
8863,Yes
8864,Yes
8865,Yes
8866,Yes
8867,Yes
8868,No
8869,No
8870,No
8871,Yes
8872,Yes
8873,Yes
8874,No
8875,No
8876,Yes
8877,No
8878,No
8879,No
8880,Yes
8881,No
8882,No
8883,Yes
8884,No
8885,Yes
8886,No
8887,Yes
8888,Yes
8889,No
8890,No
8891,Yes
8892,No
8893,No
8894,No
8895,Yes
8896,Yes
8897,Yes
8898,Yes
8899,No
8900,Yes
8901,No
8902,Yes
8903,No
8904,No
8905,Yes
8906,Yes
8907,No
8908,Yes
8909,No
8910,Yes
8911,No
8912,No
8913,No
8914,No
8915,Yes
8916,Yes
8917,Yes
8918,Yes
8919,No
8920,Yes
8921,No
8922,No
8923,Yes
8924,No
8925,No
8926,No
8927,No
8928,Yes
8929,No
8930,Yes
8931,No
8932,No
8933,Yes
8934,Yes
8935,Yes
8936,Yes
8937,No
8938,No
8939,Yes
8940,No
8941,No
8942,Yes
8943,Yes
8944,No
8945,No
8946,No
8947,No
8948,Yes
8949,Yes
8950,Yes
8951,Yes
8952,No
8953,Yes
8954,No
8955,No
8956,No
8957,Yes
8958,No
8959,Yes
8960,Yes
8961,Yes
8962,No
8963,No
8964,No
8965,Yes
8966,No
8967,No
8968,No
8969,No
8970,No
8971,No
8972,No
8973,No
8974,No
8975,No
8976,No
8977,Yes
8978,Yes
8979,Yes
8980,No
8981,No
8982,Yes
8983,No
8984,Yes
8985,No
8986,No
8987,Yes
8988,No
8989,Yes
8990,No
8991,Yes
8992,No
8993,No
8994,Yes
8995,No
8996,No
8997,Yes
8998,Yes
8999,No
9000,Yes
9001,No
9002,Yes
9003,No
9004,No
9005,Yes
9006,No
9007,Yes
9008,Yes
9009,No
9010,Yes
9011,No
9012,No
9013,Yes
9014,No
9015,Yes
9016,No
9017,No
9018,Yes
9019,Yes
9020,No
9021,Yes
9022,Yes
9023,No
9024,No
9025,Yes
9026,Yes
9027,No
9028,Yes
9029,Yes
9030,Yes
9031,Yes
9032,No
9033,No
9034,No
9035,Yes
9036,No
9037,No
9038,No
9039,No
9040,No
9041,Yes
9042,No
9043,No
9044,Yes
9045,Yes
9046,No
9047,Yes
9048,No
9049,No
9050,No
9051,Yes
9052,No
9053,No
9054,Yes
9055,Yes
9056,Yes
9057,Yes
9058,Yes
9059,Yes
9060,Yes
9061,No
9062,Yes
9063,No
9064,Yes
9065,No
9066,No
9067,Yes
9068,Yes
9069,Yes
9070,No
9071,Yes
9072,Yes
9073,Yes
9074,Yes
9075,Yes
9076,Yes
9077,Yes
9078,No
9079,No
9080,No
9081,Yes
9082,Yes
9083,Yes
9084,No
9085,No
9086,Yes
9087,No
9088,No
9089,No
9090,Yes
9091,No
9092,No
9093,Yes
9094,No
9095,Yes
9096,No
9097,Yes
9098,Yes
9099,No
9100,No
9101,Yes
9102,No
9103,No
9104,No
9105,Yes
9106,Yes
9107,Yes
9108,Yes
9109,No
9110,Yes
9111,No
9112,Yes
9113,No
9114,No
9115,Yes
9116,Yes
9117,No
9118,Yes
9119,Yes
9120,Yes
9121,No
9122,No
9123,No
9124,No
9125,Yes
9126,Yes
9127,Yes
9128,Yes
9129,No
9130,Yes
9131,No
9132,No
9133,Yes
9134,No
9135,No
9136,No
9137,No
9138,Yes
9139,No
9140,Yes
9141,No
9142,No
9143,Yes
9144,Yes
9145,Yes
9146,Yes
9147,No
9148,No
9149,Yes
9150,No
9151,No
9152,Yes
9153,Yes
9154,No
9155,No
9156,No
9157,No
9158,Yes
9159,Yes
9160,Yes
9161,Yes
9162,No
9163,Yes
9164,No
9165,No
9166,No
9167,Yes
9168,No
9169,Yes
9170,Yes
9171,Yes
9172,No
9173,No
9174,No
9175,Yes
9176,No
9177,No
9178,No
9179,No
9180,No
9181,No
9182,No
9183,No
9184,No
9185,No
9186,No
9187,Yes
9188,Yes
9189,Yes
9190,No
9191,No
9192,Yes
9193,No
9194,Yes
9195,No
9196,No
9197,No
9198,No
9199,Yes
9200,No
9201,Yes
9202,No
9203,No
9204,Yes
9205,No
9206,No
9207,Yes
9208,Yes
9209,No
9210,Yes
9211,No
9212,Yes
9213,No
9214,No
9215,Yes
9216,No
9217,Yes
9218,Yes
9219,No
9220,Yes
9221,No
9222,No
9223,Yes
9224,No
9225,Yes
9226,No
9227,No
9228,Yes
9229,Yes
9230,No
9231,Yes
9232,Yes
9233,No
9234,No
9235,Yes
9236,Yes
9237,No
9238,Yes
9239,Yes
9240,Yes
9241,Yes
9242,No
9243,No
9244,No
9245,Yes
9246,No
9247,No
9248,No
9249,No
9250,No
9251,Yes
9252,No
9253,No
9254,Yes
9255,Yes
9256,No
9257,Yes
9258,No
9259,No
9260,No
9261,Yes
9262,No
9263,No
9264,Yes
9265,Yes
9266,Yes
9267,Yes
9268,Yes
9269,Yes
9270,Yes
9271,No
9272,Yes
9273,No
9274,Yes
9275,No
9276,No
9277,Yes
9278,Yes
9279,Yes
9280,No
9281,Yes
9282,Yes
9283,Yes
9284,Yes
9285,Yes
9286,Yes
9287,Yes
9288,No
9289,No
9290,No
9291,Yes
9292,Yes
9293,Yes
9294,No
9295,No
9296,Yes
9297,No
9298,No
9299,No
9300,Yes
9301,No
9302,No
9303,Yes
9304,No
9305,Yes
9306,No
9307,Yes
9308,Yes
9309,No
9310,No
9311,Yes
9312,No
9313,No
9314,No
9315,Yes
9316,Yes
9317,Yes
9318,Yes
9319,No
9320,Yes
9321,No
9322,Yes
9323,No
9324,No
9325,Yes
9326,Yes
9327,No
9328,Yes
9329,Yes
9330,Yes
9331,No
9332,No
9333,No
9334,No
9335,Yes
9336,Yes
9337,Yes
9338,Yes
9339,No
9340,Yes
9341,No
9342,No
9343,Yes
9344,No
9345,No
9346,No
9347,No
9348,Yes
9349,No
9350,Yes
9351,No
9352,No
9353,Yes
9354,Yes
9355,Yes
9356,Yes
9357,No
9358,No
9359,Yes
9360,No
9361,No
9362,Yes
9363,Yes
9364,No
9365,No
9366,No
9367,No
9368,Yes
9369,Yes
9370,Yes
9371,Yes
9372,No
9373,Yes
9374,No
9375,No
9376,No
9377,Yes
9378,No
9379,Yes
9380,Yes
9381,Yes
9382,No
9383,No
9384,No
9385,Yes
9386,No
9387,No
9388,No
9389,No
9390,No
9391,No
9392,No
9393,No
9394,No
9395,No
9396,No
9397,Yes
9398,Yes
9399,Yes
9400,No
9401,No
9402,Yes
9403,No
9404,Yes
9405,No
9406,No
9407,Yes
9408,No
9409,Yes
9410,No
9411,Yes
9412,No
9413,No
9414,Yes
9415,No
9416,No
9417,Yes
9418,Yes
9419,No
9420,Yes
9421,No
9422,Yes
9423,No
9424,No
9425,Yes
9426,No
9427,Yes
9428,Yes
9429,No
9430,Yes
9431,No
9432,No
9433,Yes
9434,No
9435,Yes
9436,No
9437,No
9438,Yes
9439,Yes
9440,No
9441,Yes
9442,Yes
9443,No
9444,No
9445,Yes
9446,Yes
9447,No
9448,Yes
9449,Yes
9450,Yes
9451,Yes
9452,No
9453,No
9454,No
9455,Yes
9456,No
9457,No
9458,No
9459,No
9460,No
9461,Yes
9462,No
9463,No
9464,Yes
9465,Yes
9466,No
9467,Yes
9468,No
9469,No
9470,No
9471,Yes
9472,No
9473,No
9474,Yes
9475,Yes
9476,Yes
9477,Yes
9478,Yes
9479,Yes
9480,Yes
9481,No
9482,Yes
9483,No
9484,Yes
9485,No
9486,No
9487,Yes
9488,Yes
9489,Yes
9490,No
9491,Yes
9492,Yes
9493,Yes
9494,Yes
9495,Yes
9496,Yes
9497,Yes
9498,No
9499,No
9500,No
9501,Yes
9502,Yes
9503,Yes
9504,No
9505,No
9506,Yes
9507,No
9508,No
9509,No
9510,Yes
9511,No
9512,No
9513,Yes
9514,No
9515,Yes
9516,No
9517,Yes
9518,Yes
9519,No
9520,No
9521,Yes
9522,No
9523,No
9524,No
9525,Yes
9526,Yes
9527,Yes
9528,Yes
9529,No
9530,Yes
9531,No
9532,Yes
9533,No
9534,No
9535,Yes
9536,Yes
9537,No
9538,Yes
9539,No
9540,Yes
9541,No
9542,No
9543,No
9544,No
9545,Yes
9546,Yes
9547,Yes
9548,Yes
9549,No
9550,Yes
9551,No
9552,No
9553,Yes
9554,No
9555,No
9556,No
9557,No
9558,Yes
9559,No
9560,Yes
9561,No
9562,No
9563,Yes
9564,Yes
9565,Yes
9566,Yes
9567,No
9568,No
9569,Yes
9570,No
9571,No
9572,Yes
9573,Yes
